STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
INU00043237|ANANTAPUR INDIA|1954-07-09T03:00:00|1954|07|09|03|00|14.68|77.62|349.0|26.1|Null|Null|Null|245|134143237|19.4|Null|Null|Null|245|134143237|||||||||||||230.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-09T12:00:00|1954|07|09|12|00|14.68|77.62|349.0|25.0|Null|Null|Null|245|134143237|22.8|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|3.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-10T03:00:00|1954|07|10|03|00|14.68|77.62|349.0|25.6|Null|Null|Null|245|134143237|21.7|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-10T12:00:00|1954|07|10|12|00|14.68|77.62|349.0|28.9|Null|Null|Null|245|134143237|15.6|Null|Null|Null|245|134143237|||||||||||||260.0|Null|Null|Null|245|134143237|9.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-11T03:00:00|1954|07|11|03|00|14.68|77.62|349.0|26.7|Null|Null|Null|245|134143237|20.6|Null|Null|Null|245|134143237|||||||||||||250.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-11T12:00:00|1954|07|11|12|00|14.68|77.62|349.0|32.2|Null|Null|Null|245|134143237|19.4|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|9.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-12T03:00:00|1954|07|12|03|00|14.68|77.62|349.0|26.7|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|3.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-12T12:00:00|1954|07|12|12|00|14.68|77.62|349.0|31.7|Null|Null|Null|245|134143237|20.0|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|9.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-13T03:00:00|1954|07|13|03|00|14.68|77.62|349.0|27.2|Null|Null|Null|245|134143237|21.7|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-13T12:00:00|1954|07|13|12|00|14.68|77.62|349.0|32.8|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-14T03:00:00|1954|07|14|03|00|14.68|77.62|349.0|26.7|Null|Null|Null|245|134143237|22.2|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-14T12:00:00|1954|07|14|12|00|14.68|77.62|349.0|31.1|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|7.2|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-15T03:00:00|1954|07|15|03|00|14.68|77.62|349.0|25.6|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|9.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-15T12:00:00|1954|07|15|12|00|14.68|77.62|349.0|28.9|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|10.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-16T03:00:00|1954|07|16|03|00|14.68|77.62|349.0|26.1|Null|Null|Null|245|134143237|18.9|Null|Null|Null|245|134143237|||||||||||||250.0|Null|Null|Null|245|134143237|10.3|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-16T12:00:00|1954|07|16|12|00|14.68|77.62|349.0|23.9|Null|Null|Null|245|134143237|19.4|Null|Null|Null|245|134143237|||||||||||||230.0|Null|Null|Null|245|134143237|5.7|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-17T03:00:00|1954|07|17|03|00|14.68|77.62|349.0|26.7|Null|Null|Null|245|134143237|21.7|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-17T12:00:00|1954|07|17|12|00|14.68|77.62|349.0|31.1|Null|Null|Null|245|134143237|19.4|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|6.7|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-18T03:00:00|1954|07|18|03|00|14.68|77.62|349.0|24.4|Null|Null|Null|245|134143237|22.2|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.1|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-18T12:00:00|1954|07|18|12|00|14.68|77.62|349.0|28.9|Null|Null|Null|245|134143237|21.7|Null|Null|Null|245|134143237|||||||||||||250.0|Null|Null|Null|245|134143237|4.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-19T03:00:00|1954|07|19|03|00|14.68|77.62|349.0|23.9|Null|Null|Null|245|134143237|21.7|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|3.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-19T12:00:00|1954|07|19|12|00|14.68|77.62|349.0|30.6|Null|Null|Null|245|134143237|22.2|Null|Null|Null|245|134143237|||||||||||||290.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-20T03:00:00|1954|07|20|03|00|14.68|77.62|349.0|25.6|Null|Null|Null|245|134143237|21.1|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-20T12:00:00|1954|07|20|12|00|14.68|77.62|349.0|31.7|Null|Null|Null|245|134143237|19.4|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-21T03:00:00|1954|07|21|03|00|14.68|77.62|349.0|26.1|Null|Null|Null|245|134143237|20.6|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-21T12:00:00|1954|07|21|12|00|14.68|77.62|349.0|33.3|Null|Null|Null|245|134143237|18.9|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-22T03:00:00|1954|07|22|03|00|14.68|77.62|349.0|26.1|Null|Null|Null|245|134143237|22.2|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|4.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-22T12:00:00|1954|07|22|12|00|14.68|77.62|349.0|31.7|Null|Null|Null|245|134143237|20.0|Null|Null|Null|245|134143237|||||||||||||200.0|Null|Null|Null|245|134143237|2.1|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-23T03:00:00|1954|07|23|03|00|14.68|77.62|349.0|24.4|Null|Null|Null|245|134143237|22.2|Null|Null|Null|245|134143237|||||||||||||270.0|Null|Null|Null|245|134143237|2.1|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-23T12:00:00|1954|07|23|12|00|14.68|77.62|349.0|31.1|Null|Null|Null|245|134143237|20.6|Null|Null|Null|245|134143237|||||||||||||320.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-24T03:00:00|1954|07|24|03|00|14.68|77.62|349.0|23.3|Null|Null|Null|245|134143237|23.3|Null|Null|Null|245|134143237|||||||||||||320.0|Null|Null|Null|245|134143237|2.6|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
INU00043237|ANANTAPUR INDIA|1954-07-24T12:00:00|1954|07|24|12|00|14.68|77.62|349.0|28.3|Null|Null|Null|245|134143237|23.3|Null|Null|Null|245|134143237|||||||||||||0.0|Null|Null|Null|245|134143237|0.0|Null|Null|Null|245|134143237||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
